$__.strictMode,$__.selected,$__.shardval,$__.saveError,$__.validationError,$__.adhocPaths,$__.removing,$__.inserting,$__.saving,$__.version,$__.getters,$__._id._bsontype,$__._id.id.0,$__._id.id.1,$__._id.id.2,$__._id.id.3,$__._id.id.4,$__._id.id.5,$__._id.id.6,$__._id.id.7,$__._id.id.8,$__._id.id.9,$__._id.id.10,$__._id.id.11,$__.populate,$__.populated,$__.wasPopulated,$__.scope,$__.activePaths.paths._id,$__.activePaths.paths.hub,$__.activePaths.paths.taskNumber,$__.activePaths.paths.taskName,$__.activePaths.paths.status,$__.activePaths.paths.createdAt,$__.activePaths.paths.updatedAt,$__.activePaths.paths.__v,$__.activePaths.states.ignore,$__.activePaths.states.default,$__.activePaths.states.init._id,$__.activePaths.states.init.hub,$__.activePaths.states.init.taskNumber,$__.activePaths.states.init.taskName,$__.activePaths.states.init.status,$__.activePaths.states.init.createdAt,$__.activePaths.states.init.updatedAt,$__.activePaths.states.init.__v,$__.activePaths.states.modify,$__.activePaths.states.require,$__.activePaths.stateNames,$__.pathsToScopes,$__.cachedRequired,$__.session,$__.$setCalled,$__.ownerDocument,$__.fullPath,$__.emitter._events,$__.emitter._eventsCount,$__.emitter._maxListeners,$__.$options.skipId,$__.$options.isNew,$__.$options.willInit,$__.$options.defaults,isNew,errors,$locals,$op,_doc._id._bsontype,_doc._id.id.0,_doc._id.id.1,_doc._id.id.2,_doc._id.id.3,_doc._id.id.4,_doc._id.id.5,_doc._id.id.6,_doc._id.id.7,_doc._id.id.8,_doc._id.id.9,_doc._id.id.10,_doc._id.id.11,_doc.hub,_doc.taskNumber,_doc.taskName,_doc.status,_doc.createdAt,_doc.updatedAt,_doc.__v,$init
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,104,210,33,187,180,65,88,85,132,14,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,104,210,33,187,180,65,88,85,132,14,Unilever,519,Sumarizao de Produtos,Parada,Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,104,210,33,187,180,65,88,85,132,15,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,104,210,33,187,180,65,88,85,132,15,Unilever,186,Integração Notificação Cliente,Parada,Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,104,210,33,187,180,65,88,85,132,16,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,104,210,33,187,180,65,88,85,132,16,Food,183,Integração Limite de Crédito,Parada,Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,104,210,33,187,180,65,88,85,132,17,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,104,210,33,187,180,65,88,85,132,17,Middleware,324,Estoque para loja,Atrasada,Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,104,210,33,187,180,65,88,85,132,18,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,104,210,33,187,180,65,88,85,132,18,Vila Nova,206,Alimentar PedidosBI Hora,Normalizada,Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,104,210,33,187,180,65,88,85,132,19,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,104,210,33,187,180,65,88,85,132,19,Vila Nova,207,Alimentar PedidosBI Dia,Normalizada,Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,104,210,33,187,180,65,88,85,132,20,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,104,210,33,187,180,65,88,85,132,20,Coty - Loja do Varejo,205,Alimentar Pedido Hora,Parada,Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,104,210,33,187,180,65,88,85,132,21,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,104,210,33,187,180,65,88,85,132,21,Coty - Loja do Varejo,207,Alimentar PedidosBI Dia,Parada,Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,104,210,33,187,180,65,88,85,132,22,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,104,210,33,187,180,65,88,85,132,22,Coty - Loja do Varejo,208,Envio automático de relatórios,Parada,Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,104,210,33,187,180,65,88,85,132,23,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,104,210,33,187,180,65,88,85,132,23,Coty - Loja do Varejo,188,Importar Produtos,Parada,Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:05:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,107,102,33,187,180,65,88,85,132,45,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,107,102,33,187,180,65,88,85,132,45,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 15:16:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:16:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,108,26,33,187,180,65,88,85,132,50,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,108,26,33,187,180,65,88,85,132,50,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 15:19:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:19:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,109,70,33,187,180,65,88,85,132,57,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,109,70,33,187,180,65,88,85,132,57,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 15:24:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:24:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,109,70,33,187,180,65,88,85,132,58,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,109,70,33,187,180,65,88,85,132,58,Middleware,324,Estoque para loja,Normalizada,Wed Dec 22 2021 15:24:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:24:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,109,250,33,187,180,65,88,85,132,64,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,109,250,33,187,180,65,88,85,132,64,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 15:27:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:27:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,110,114,33,187,180,65,88,85,132,68,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,110,114,33,187,180,65,88,85,132,68,Middleware,324,Estoque para loja,Atrasada,Wed Dec 22 2021 15:29:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:29:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,111,38,33,187,180,65,88,85,132,73,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,111,38,33,187,180,65,88,85,132,73,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 15:32:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:32:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,111,218,33,187,180,65,88,85,132,78,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,111,218,33,187,180,65,88,85,132,78,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 15:35:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:35:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,113,6,33,187,180,65,88,85,132,86,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,113,6,33,187,180,65,88,85,132,86,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 15:40:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:40:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,113,186,33,187,180,65,88,85,132,91,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,113,186,33,187,180,65,88,85,132,91,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 15:43:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:43:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,114,170,33,187,180,65,88,85,132,97,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,114,170,33,187,180,65,88,85,132,97,Josapar,205,Alimentar Pedido Hora,Parada,Wed Dec 22 2021 15:47:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:47:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,114,170,33,187,180,65,88,85,132,98,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,114,170,33,187,180,65,88,85,132,98,Josapar,207,Alimentar PedidosBI Dia,Parada,Wed Dec 22 2021 15:47:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:47:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,114,230,33,187,180,65,88,85,132,102,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,114,230,33,187,180,65,88,85,132,102,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 15:48:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:48:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,115,154,33,187,180,65,88,85,132,107,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,115,154,33,187,180,65,88,85,132,107,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 15:51:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:51:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,116,138,33,187,180,65,88,85,132,113,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,116,138,33,187,180,65,88,85,132,113,Middleware,324,Estoque para loja,Normalizada,Wed Dec 22 2021 15:55:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:55:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,116,198,33,187,180,65,88,85,132,116,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,116,198,33,187,180,65,88,85,132,116,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 15:56:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:56:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,117,62,68,8,253,83,60,198,92,35,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,117,62,68,8,253,83,60,198,92,35,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 15:58:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 15:58:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,117,182,181,222,210,82,220,37,244,47,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,117,182,181,222,210,82,220,37,244,47,Unilever,185,Importar Cliente,Normalizada,Wed Dec 22 2021 16:00:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:00:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,117,182,181,222,210,82,220,37,244,48,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,117,182,181,222,210,82,220,37,244,48,Middleware,324,Estoque para loja,Atrasada,Wed Dec 22 2021 16:00:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:00:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,118,166,181,222,210,82,220,37,244,55,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,118,166,181,222,210,82,220,37,244,55,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 16:04:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:04:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,118,226,181,222,210,82,220,37,244,58,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,118,226,181,222,210,82,220,37,244,58,Unilever,185,Importar Cliente,Atrasada,Wed Dec 22 2021 16:05:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:05:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,119,90,181,222,210,82,220,37,244,62,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,119,90,181,222,210,82,220,37,244,62,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 16:07:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:07:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,119,210,181,222,210,82,220,37,244,66,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,119,210,181,222,210,82,220,37,244,66,Middleware,198,Integração de Política de Preço,Atrasada,Wed Dec 22 2021 16:09:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:09:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,120,134,12,178,112,142,96,13,213,245,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,120,134,12,178,112,142,96,13,213,245,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 16:12:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:12:06 GMT-0300 (GMT-03:00),0,true
