$__.strictMode,$__.selected,$__.shardval,$__.saveError,$__.validationError,$__.adhocPaths,$__.removing,$__.inserting,$__.saving,$__.version,$__.getters,$__._id._bsontype,$__._id.id.0,$__._id.id.1,$__._id.id.2,$__._id.id.3,$__._id.id.4,$__._id.id.5,$__._id.id.6,$__._id.id.7,$__._id.id.8,$__._id.id.9,$__._id.id.10,$__._id.id.11,$__.populate,$__.populated,$__.wasPopulated,$__.scope,$__.activePaths.paths._id,$__.activePaths.paths.hub,$__.activePaths.paths.taskNumber,$__.activePaths.paths.taskName,$__.activePaths.paths.status,$__.activePaths.paths.createdAt,$__.activePaths.paths.updatedAt,$__.activePaths.paths.__v,$__.activePaths.states.ignore,$__.activePaths.states.default,$__.activePaths.states.init._id,$__.activePaths.states.init.hub,$__.activePaths.states.init.taskNumber,$__.activePaths.states.init.taskName,$__.activePaths.states.init.status,$__.activePaths.states.init.createdAt,$__.activePaths.states.init.updatedAt,$__.activePaths.states.init.__v,$__.activePaths.states.modify,$__.activePaths.states.require,$__.activePaths.stateNames,$__.pathsToScopes,$__.cachedRequired,$__.session,$__.$setCalled,$__.ownerDocument,$__.fullPath,$__.emitter._events,$__.emitter._eventsCount,$__.emitter._maxListeners,$__.$options.skipId,$__.$options.isNew,$__.$options.willInit,$__.$options.defaults,isNew,errors,$locals,$op,_doc._id._bsontype,_doc._id.id.0,_doc._id.id.1,_doc._id.id.2,_doc._id.id.3,_doc._id.id.4,_doc._id.id.5,_doc._id.id.6,_doc._id.id.7,_doc._id.id.8,_doc._id.id.9,_doc._id.id.10,_doc._id.id.11,_doc.hub,_doc.taskNumber,_doc.taskName,_doc.status,_doc.createdAt,_doc.updatedAt,_doc.__v,$init
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,120,134,12,178,112,142,96,13,213,246,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,120,134,12,178,112,142,96,13,213,246,Middleware,198,Integração de Política de Preço,Normalizada,Wed Dec 22 2021 16:12:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:12:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,121,58,12,178,112,142,96,13,213,252,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,121,58,12,178,112,142,96,13,213,252,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 16:15:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:15:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,121,178,12,178,112,142,96,13,214,1,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,121,178,12,178,112,142,96,13,214,1,Middleware,198,Integração de Política de Preço,Atrasada,Wed Dec 22 2021 16:17:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:17:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,122,42,12,178,112,142,96,13,214,5,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,122,42,12,178,112,142,96,13,214,5,Food,198,Integração de Política de Preço,Atrasada,Wed Dec 22 2021 16:19:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:19:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,122,42,12,178,112,142,96,13,214,6,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,122,42,12,178,112,142,96,13,214,6,Middleware,198,Integração de Política de Preço,Normalizada,Wed Dec 22 2021 16:19:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:19:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,122,102,12,178,112,142,96,13,214,10,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,122,102,12,178,112,142,96,13,214,10,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 16:20:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:20:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,122,162,12,178,112,142,96,13,214,13,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,122,162,12,178,112,142,96,13,214,13,Food,198,Integração de Política de Preço,Normalizada,Wed Dec 22 2021 16:21:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:21:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,123,26,12,178,112,142,96,13,214,17,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,123,26,12,178,112,142,96,13,214,17,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 16:23:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:23:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,124,70,12,178,112,142,96,13,214,24,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,124,70,12,178,112,142,96,13,214,24,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 16:28:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:28:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,124,190,12,178,112,142,96,13,214,28,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,124,190,12,178,112,142,96,13,214,28,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 16:30:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:30:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,126,38,12,178,112,142,96,13,214,36,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,126,38,12,178,112,142,96,13,214,36,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 16:36:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:36:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,126,158,12,178,112,142,96,13,214,40,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,126,158,12,178,112,142,96,13,214,40,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 16:38:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:38:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,127,202,12,178,112,142,96,13,214,47,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,127,202,12,178,112,142,96,13,214,47,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 16:43:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:43:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,127,202,12,178,112,142,96,13,214,48,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,127,202,12,178,112,142,96,13,214,48,Middleware,324,Estoque para loja,Normalizada,Wed Dec 22 2021 16:43:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:43:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,128,66,12,178,112,142,96,13,214,53,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,128,66,12,178,112,142,96,13,214,53,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 16:45:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:45:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,128,246,12,178,112,142,96,13,214,59,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,128,246,12,178,112,142,96,13,214,59,Middleware,324,Estoque para loja,Atrasada,Wed Dec 22 2021 16:48:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:48:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,129,170,118,133,128,88,224,118,65,83,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,129,170,118,133,128,88,224,118,65,83,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 16:51:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:51:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,130,34,118,133,128,88,224,118,65,87,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,130,34,118,133,128,88,224,118,65,87,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 16:53:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:53:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,131,78,118,133,128,88,224,118,65,94,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,131,78,118,133,128,88,224,118,65,94,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 16:58:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 16:58:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,131,198,13,180,3,149,216,60,169,204,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,131,198,13,180,3,149,216,60,169,204,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 17:00:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:00:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,132,242,13,180,3,149,216,60,169,211,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,132,242,13,180,3,149,216,60,169,211,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 17:05:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:05:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,133,106,13,180,3,149,216,60,169,215,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,133,106,13,180,3,149,216,60,169,215,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 17:07:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:07:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,134,150,13,180,3,149,216,60,169,222,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,134,150,13,180,3,149,216,60,169,222,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 17:12:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:12:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,134,150,13,180,3,149,216,60,169,223,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,134,150,13,180,3,149,216,60,169,223,Middleware,189,Integração de Pedidos (Distribuidor),Atrasada,Wed Dec 22 2021 17:12:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:12:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,135,14,13,180,3,149,216,60,169,228,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,135,14,13,180,3,149,216,60,169,228,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 17:14:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:14:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,135,14,13,180,3,149,216,60,169,229,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,135,14,13,180,3,149,216,60,169,229,Middleware,189,Integração de Pedidos (Distribuidor),Normalizada,Wed Dec 22 2021 17:14:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:14:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,136,118,13,180,3,149,216,60,169,238,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,136,118,13,180,3,149,216,60,169,238,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 17:20:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:20:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,136,178,13,180,3,149,216,60,169,241,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,136,178,13,180,3,149,216,60,169,241,AbasteceBem,204,Enviar carrinhos abandonados para o parceiro MarketingTech,Normalizada,Wed Dec 22 2021 17:21:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:21:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,136,178,13,180,3,149,216,60,169,242,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,136,178,13,180,3,149,216,60,169,242,AbasteceBem,206,Alimentar PedidosBI Hora,Normalizada,Wed Dec 22 2021 17:21:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:21:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,136,238,13,180,3,149,216,60,169,246,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,136,238,13,180,3,149,216,60,169,246,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 17:22:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:22:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,137,102,13,180,3,149,216,60,169,250,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,137,102,13,180,3,149,216,60,169,250,Middleware,184,Integração Preço,Atrasada,Wed Dec 22 2021 17:24:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:24:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,137,162,13,180,3,149,216,60,169,253,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,137,162,13,180,3,149,216,60,169,253,Unilever,186,Integração Notificação Cliente,Normalizada,Wed Dec 22 2021 17:25:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:25:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,137,222,13,180,3,149,216,60,170,0,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,137,222,13,180,3,149,216,60,170,0,Unilever,519,Sumarizao de Produtos,Normalizada,Wed Dec 22 2021 17:26:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:26:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,138,26,13,180,3,149,216,60,170,3,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,138,26,13,180,3,149,216,60,170,3,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 17:27:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:27:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,138,26,13,180,3,149,216,60,170,4,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,138,26,13,180,3,149,216,60,170,4,Food,183,Integração Limite de Crédito,Normalizada,Wed Dec 22 2021 17:27:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:27:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,138,86,13,180,3,149,216,60,170,8,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,138,86,13,180,3,149,216,60,170,8,Vila Nova,220,Enfileirar e Reenfileirar EMail de Filial Pendente,Normalizada,Wed Dec 22 2021 17:28:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:28:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,138,146,13,180,3,149,216,60,170,11,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,138,146,13,180,3,149,216,60,170,11,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 17:29:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:29:06 GMT-0300 (GMT-03:00),0,true
