$__.strictMode,$__.selected,$__.shardval,$__.saveError,$__.validationError,$__.adhocPaths,$__.removing,$__.inserting,$__.saving,$__.version,$__.getters,$__._id._bsontype,$__._id.id.0,$__._id.id.1,$__._id.id.2,$__._id.id.3,$__._id.id.4,$__._id.id.5,$__._id.id.6,$__._id.id.7,$__._id.id.8,$__._id.id.9,$__._id.id.10,$__._id.id.11,$__.populate,$__.populated,$__.wasPopulated,$__.scope,$__.activePaths.paths._id,$__.activePaths.paths.hub,$__.activePaths.paths.taskNumber,$__.activePaths.paths.taskName,$__.activePaths.paths.status,$__.activePaths.paths.createdAt,$__.activePaths.paths.updatedAt,$__.activePaths.paths.__v,$__.activePaths.states.ignore,$__.activePaths.states.default,$__.activePaths.states.init._id,$__.activePaths.states.init.hub,$__.activePaths.states.init.taskNumber,$__.activePaths.states.init.taskName,$__.activePaths.states.init.status,$__.activePaths.states.init.createdAt,$__.activePaths.states.init.updatedAt,$__.activePaths.states.init.__v,$__.activePaths.states.modify,$__.activePaths.states.require,$__.activePaths.stateNames,$__.pathsToScopes,$__.cachedRequired,$__.session,$__.$setCalled,$__.ownerDocument,$__.fullPath,$__.emitter._events,$__.emitter._eventsCount,$__.emitter._maxListeners,$__.$options.skipId,$__.$options.isNew,$__.$options.willInit,$__.$options.defaults,isNew,errors,$locals,$op,_doc._id._bsontype,_doc._id.id.0,_doc._id.id.1,_doc._id.id.2,_doc._id.id.3,_doc._id.id.4,_doc._id.id.5,_doc._id.id.6,_doc._id.id.7,_doc._id.id.8,_doc._id.id.9,_doc._id.id.10,_doc._id.id.11,_doc.hub,_doc.taskNumber,_doc.taskName,_doc.status,_doc.createdAt,_doc.updatedAt,_doc.__v,$init
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,138,146,13,180,3,149,216,60,170,12,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,138,146,13,180,3,149,216,60,170,12,AbasteceBem,204,Enviar carrinhos abandonados para o parceiro MarketingTech,Parada,Wed Dec 22 2021 17:29:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:29:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,138,206,13,180,3,149,216,60,170,16,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,138,206,13,180,3,149,216,60,170,16,Unilever,186,Integração Notificação Cliente,Atrasada,Wed Dec 22 2021 17:30:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:30:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,139,10,13,180,3,149,216,60,170,19,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,139,10,13,180,3,149,216,60,170,19,Middleware,184,Integração Preço,Normalizada,Wed Dec 22 2021 17:31:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:31:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,139,205,13,180,3,149,216,60,170,23,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,139,205,13,180,3,149,216,60,170,23,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 17:34:21 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:34:21 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,139,205,13,180,3,149,216,60,170,24,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,139,205,13,180,3,149,216,60,170,24,Unilever,186,Integração Notificação Cliente,Normalizada,Wed Dec 22 2021 17:34:21 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:34:21 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,139,205,13,180,3,149,216,60,170,25,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,139,205,13,180,3,149,216,60,170,25,Food,183,Integração Limite de Crédito,Atrasada,Wed Dec 22 2021 17:34:21 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:34:21 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,139,205,13,180,3,149,216,60,170,26,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,139,205,13,180,3,149,216,60,170,26,Middleware,324,Estoque para loja,Normalizada,Wed Dec 22 2021 17:34:21 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:34:21 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,139,205,13,180,3,149,216,60,170,27,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,139,205,13,180,3,149,216,60,170,27,Vila Nova,220,Enfileirar e Reenfileirar EMail de Filial Pendente,Atrasada,Wed Dec 22 2021 17:34:21 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:34:21 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,140,54,13,180,3,149,216,60,170,35,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,140,54,13,180,3,149,216,60,170,35,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 17:36:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:36:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,140,54,13,180,3,149,216,60,170,36,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,140,54,13,180,3,149,216,60,170,36,Middleware,184,Integração Preço,Atrasada,Wed Dec 22 2021 17:36:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:36:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,140,114,13,180,3,149,216,60,170,40,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,140,114,13,180,3,149,216,60,170,40,Unilever,186,Integração Notificação Cliente,Atrasada,Wed Dec 22 2021 17:37:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:37:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,140,114,13,180,3,149,216,60,170,41,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,140,114,13,180,3,149,216,60,170,41,Middleware,324,Estoque para loja,Atrasada,Wed Dec 22 2021 17:37:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:37:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,140,234,13,180,3,149,216,60,170,46,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,140,234,13,180,3,149,216,60,170,46,Middleware,184,Integração Preço,Normalizada,Wed Dec 22 2021 17:39:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:39:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,141,98,13,180,3,149,216,60,170,50,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,141,98,13,180,3,149,216,60,170,50,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 17:41:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:41:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,141,218,13,180,3,149,216,60,170,54,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,141,218,13,180,3,149,216,60,170,54,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 17:43:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:43:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,141,218,13,180,3,149,216,60,170,55,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,141,218,13,180,3,149,216,60,170,55,Unilever,186,Integração Notificação Cliente,Normalizada,Wed Dec 22 2021 17:43:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:43:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,142,142,13,180,3,149,216,60,170,61,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,142,142,13,180,3,149,216,60,170,61,Middleware,186,Integração Notificação Cliente,Atrasada,Wed Dec 22 2021 17:46:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:46:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,143,6,13,180,3,149,216,60,170,65,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,143,6,13,180,3,149,216,60,170,65,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 17:48:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:48:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,143,6,13,180,3,149,216,60,170,66,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,143,6,13,180,3,149,216,60,170,66,Unilever,186,Integração Notificação Cliente,Atrasada,Wed Dec 22 2021 17:48:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:48:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,143,126,13,180,3,149,216,60,170,71,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,143,126,13,180,3,149,216,60,170,71,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 17:50:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:50:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,143,126,13,180,3,149,216,60,170,72,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,143,126,13,180,3,149,216,60,170,72,Unilever,186,Integração Notificação Cliente,Normalizada,Wed Dec 22 2021 17:50:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:50:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,144,110,13,180,3,149,216,60,170,79,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,144,110,13,180,3,149,216,60,170,79,Middleware,186,Integração Notificação Cliente,Normalizada,Wed Dec 22 2021 17:54:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:54:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,144,170,13,180,3,149,216,60,170,82,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,144,170,13,180,3,149,216,60,170,82,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 17:55:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:55:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,144,170,13,180,3,149,216,60,170,83,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,144,170,13,180,3,149,216,60,170,83,Unilever,186,Integração Notificação Cliente,Atrasada,Wed Dec 22 2021 17:55:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:55:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,144,230,13,180,3,149,216,60,170,87,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,144,230,13,180,3,149,216,60,170,87,Unilever,186,Integração Notificação Cliente,Normalizada,Wed Dec 22 2021 17:56:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:56:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,145,154,13,180,3,149,216,60,170,92,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,145,154,13,180,3,149,216,60,170,92,Middleware,186,Integração Notificação Cliente,Atrasada,Wed Dec 22 2021 17:59:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 17:59:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,145,214,13,180,3,149,216,60,170,95,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,145,214,13,180,3,149,216,60,170,95,Unilever,519,Sumarizao de Produtos,Parada,Wed Dec 22 2021 18:00:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:00:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,145,214,13,180,3,149,216,60,170,96,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,145,214,13,180,3,149,216,60,170,96,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 18:00:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:00:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,146,18,13,180,3,149,216,60,170,100,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,146,18,13,180,3,149,216,60,170,100,Unilever,186,Integração Notificação Cliente,Atrasada,Wed Dec 22 2021 18:01:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:01:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,146,78,13,180,3,149,216,60,170,103,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,146,78,13,180,3,149,216,60,170,103,Unilever,186,Integração Notificação Cliente,Normalizada,Wed Dec 22 2021 18:02:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:02:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,146,138,13,180,3,149,216,60,170,106,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,146,138,13,180,3,149,216,60,170,106,Middleware,186,Integração Notificação Cliente,Normalizada,Wed Dec 22 2021 18:03:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:03:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,147,2,13,180,3,149,216,60,170,110,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,147,2,13,180,3,149,216,60,170,110,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 18:05:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:05:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,147,122,13,180,3,149,216,60,170,114,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,147,122,13,180,3,149,216,60,170,114,Food,183,Integração Limite de Crédito,Normalizada,Wed Dec 22 2021 18:07:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:07:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,147,182,13,180,3,149,216,60,170,117,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,147,182,13,180,3,149,216,60,170,117,Middleware,186,Integração Notificação Cliente,Atrasada,Wed Dec 22 2021 18:08:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:08:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,147,242,13,180,3,149,216,60,170,120,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,147,242,13,180,3,149,216,60,170,120,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 18:09:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:09:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,148,46,13,180,3,149,216,60,170,123,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,148,46,13,180,3,149,216,60,170,123,Middleware,186,Integração Notificação Cliente,Normalizada,Wed Dec 22 2021 18:10:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:10:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,148,166,13,180,3,149,216,60,170,127,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,148,166,13,180,3,149,216,60,170,127,Food,183,Integração Limite de Crédito,Atrasada,Wed Dec 22 2021 18:12:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:12:06 GMT-0300 (GMT-03:00),0,true
