$__.strictMode,$__.selected,$__.shardval,$__.saveError,$__.validationError,$__.adhocPaths,$__.removing,$__.inserting,$__.saving,$__.version,$__.getters,$__._id._bsontype,$__._id.id.0,$__._id.id.1,$__._id.id.2,$__._id.id.3,$__._id.id.4,$__._id.id.5,$__._id.id.6,$__._id.id.7,$__._id.id.8,$__._id.id.9,$__._id.id.10,$__._id.id.11,$__.populate,$__.populated,$__.wasPopulated,$__.scope,$__.activePaths.paths._id,$__.activePaths.paths.hub,$__.activePaths.paths.taskNumber,$__.activePaths.paths.taskName,$__.activePaths.paths.status,$__.activePaths.paths.createdAt,$__.activePaths.paths.updatedAt,$__.activePaths.paths.__v,$__.activePaths.states.ignore,$__.activePaths.states.default,$__.activePaths.states.init._id,$__.activePaths.states.init.hub,$__.activePaths.states.init.taskNumber,$__.activePaths.states.init.taskName,$__.activePaths.states.init.status,$__.activePaths.states.init.createdAt,$__.activePaths.states.init.updatedAt,$__.activePaths.states.init.__v,$__.activePaths.states.modify,$__.activePaths.states.require,$__.activePaths.stateNames,$__.pathsToScopes,$__.cachedRequired,$__.session,$__.$setCalled,$__.ownerDocument,$__.fullPath,$__.emitter._events,$__.emitter._eventsCount,$__.emitter._maxListeners,$__.$options.skipId,$__.$options.isNew,$__.$options.willInit,$__.$options.defaults,isNew,errors,$locals,$op,_doc._id._bsontype,_doc._id.id.0,_doc._id.id.1,_doc._id.id.2,_doc._id.id.3,_doc._id.id.4,_doc._id.id.5,_doc._id.id.6,_doc._id.id.7,_doc._id.id.8,_doc._id.id.9,_doc._id.id.10,_doc._id.id.11,_doc.hub,_doc.taskNumber,_doc.taskName,_doc.status,_doc.createdAt,_doc.updatedAt,_doc.__v,$init
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,149,30,13,180,3,149,216,60,170,131,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,149,30,13,180,3,149,216,60,170,131,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 18:14:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:14:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,149,90,13,180,3,149,216,60,170,134,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,149,90,13,180,3,149,216,60,170,134,Middleware,186,Integração Notificação Cliente,Atrasada,Wed Dec 22 2021 18:15:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:15:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,149,150,13,180,3,149,216,60,170,137,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,149,150,13,180,3,149,216,60,170,137,Middleware,324,Estoque para loja,Normalizada,Wed Dec 22 2021 18:16:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:16:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,149,210,13,180,3,149,216,60,170,140,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,149,210,13,180,3,149,216,60,170,140,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 18:17:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:17:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,149,210,13,180,3,149,216,60,170,141,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,149,210,13,180,3,149,216,60,170,141,Food,183,Integração Limite de Crédito,Normalizada,Wed Dec 22 2021 18:17:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:17:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,149,210,13,180,3,149,216,60,170,142,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,149,210,13,180,3,149,216,60,170,142,Middleware,186,Integração Notificação Cliente,Normalizada,Wed Dec 22 2021 18:17:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:17:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,150,254,13,180,3,149,216,60,170,151,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,150,254,13,180,3,149,216,60,170,151,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 18:22:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:22:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,150,254,13,180,3,149,216,60,170,152,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,150,254,13,180,3,149,216,60,170,152,Middleware,324,Estoque para loja,Atrasada,Wed Dec 22 2021 18:22:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:22:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,151,178,13,180,3,149,216,60,170,158,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,151,178,13,180,3,149,216,60,170,158,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 18:25:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:25:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,151,238,13,180,3,149,216,60,170,161,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,151,238,13,180,3,149,216,60,170,161,AbasteceBem,206,Alimentar PedidosBI Hora,Parada,Wed Dec 22 2021 18:26:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:26:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,152,222,13,180,3,149,216,60,170,167,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,152,222,13,180,3,149,216,60,170,167,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 18:30:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:30:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,153,26,13,180,3,149,216,60,170,170,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,153,26,13,180,3,149,216,60,170,170,Unilever,185,Importar Cliente,Normalizada,Wed Dec 22 2021 18:31:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:31:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,153,86,13,180,3,149,216,60,170,173,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,153,86,13,180,3,149,216,60,170,173,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 18:32:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:32:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,153,146,13,180,3,149,216,60,170,176,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,153,146,13,180,3,149,216,60,170,176,Food,184,Integração Preço,Atrasada,Wed Dec 22 2021 18:33:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:33:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,153,206,13,180,3,149,216,60,170,179,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,153,206,13,180,3,149,216,60,170,179,Food,184,Integração Preço,Normalizada,Wed Dec 22 2021 18:34:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:34:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,154,70,13,180,3,149,216,60,170,183,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,154,70,13,180,3,149,216,60,170,183,Unilever,186,Integração Notificação Cliente,Atrasada,Wed Dec 22 2021 18:36:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:36:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,154,130,13,180,3,149,216,60,170,186,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,154,130,13,180,3,149,216,60,170,186,Unilever,185,Importar Cliente,Atrasada,Wed Dec 22 2021 18:37:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:37:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,154,130,13,180,3,149,216,60,170,187,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,154,130,13,180,3,149,216,60,170,187,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 18:37:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:37:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,155,54,13,180,3,149,216,60,170,193,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,155,54,13,180,3,149,216,60,170,193,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 18:40:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:40:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,155,54,13,180,3,149,216,60,170,194,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,155,54,13,180,3,149,216,60,170,194,Unilever,186,Integração Notificação Cliente,Normalizada,Wed Dec 22 2021 18:40:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:40:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,155,54,13,180,3,149,216,60,170,195,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,155,54,13,180,3,149,216,60,170,195,Middleware,186,Integração Notificação Cliente,Atrasada,Wed Dec 22 2021 18:40:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:40:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,156,38,13,180,3,149,216,60,170,203,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,156,38,13,180,3,149,216,60,170,203,Food,184,Integração Preço,Atrasada,Wed Dec 22 2021 18:44:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:44:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,156,38,13,180,3,149,216,60,170,204,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,156,38,13,180,3,149,216,60,170,204,Middleware,186,Integração Notificação Cliente,Normalizada,Wed Dec 22 2021 18:44:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:44:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,156,98,13,180,3,149,216,60,170,208,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,156,98,13,180,3,149,216,60,170,208,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 18:45:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:45:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,156,98,13,180,3,149,216,60,170,209,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,156,98,13,180,3,149,216,60,170,209,Unilever,186,Integração Notificação Cliente,Atrasada,Wed Dec 22 2021 18:45:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:45:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,156,158,13,180,3,149,216,60,170,213,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,156,158,13,180,3,149,216,60,170,213,Unilever,186,Integração Notificação Cliente,Normalizada,Wed Dec 22 2021 18:46:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:46:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,156,218,13,180,3,149,216,60,170,216,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,156,218,13,180,3,149,216,60,170,216,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 18:47:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:47:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,156,218,13,180,3,149,216,60,170,217,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,156,218,13,180,3,149,216,60,170,217,Food,184,Integração Preço,Normalizada,Wed Dec 22 2021 18:47:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:47:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,156,218,13,180,3,149,216,60,170,218,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,156,218,13,180,3,149,216,60,170,218,Middleware,324,Estoque para loja,Normalizada,Wed Dec 22 2021 18:47:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:47:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,157,82,13,180,3,149,216,60,170,224,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,157,82,13,180,3,149,216,60,170,224,Middleware,186,Integração Notificação Cliente,Atrasada,Wed Dec 22 2021 18:49:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:49:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,157,202,13,180,3,149,216,60,170,228,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,157,202,13,180,3,149,216,60,170,228,Unilever,193,Disparar Emails,Parada,Wed Dec 22 2021 18:51:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:51:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,158,6,13,180,3,149,216,60,170,231,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,158,6,13,180,3,149,216,60,170,231,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 18:52:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:52:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,158,6,13,180,3,149,216,60,170,232,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,158,6,13,180,3,149,216,60,170,232,Food,184,Integração Preço,Atrasada,Wed Dec 22 2021 18:52:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:52:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,158,6,13,180,3,149,216,60,170,233,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,158,6,13,180,3,149,216,60,170,233,Middleware,324,Estoque para loja,Atrasada,Wed Dec 22 2021 18:52:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:52:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,158,126,13,180,3,149,216,60,170,239,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,158,126,13,180,3,149,216,60,170,239,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 18:54:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:54:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,159,110,13,180,3,149,216,60,170,245,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,159,110,13,180,3,149,216,60,170,245,Middleware,186,Integração Notificação Cliente,Normalizada,Wed Dec 22 2021 18:58:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:58:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,159,170,13,180,3,149,216,60,170,248,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,159,170,13,180,3,149,216,60,170,248,Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Wed Dec 22 2021 18:59:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 18:59:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,160,34,13,180,3,149,216,60,170,252,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,160,34,13,180,3,149,216,60,170,252,Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Wed Dec 22 2021 19:01:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 19:01:06 GMT-0300 (GMT-03:00),0,true
true,{},undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,{},ObjectID,97,195,161,18,88,170,59,142,16,128,132,192,undefined,undefined,false,undefined,init,init,init,init,init,init,init,init,{},{},true,true,true,true,true,true,true,true,{},{},"[""require"",""modify"",""init"",""default"",""ignore""]",{},{},null,{},undefined,undefined,{},0,0,true,false,true,true,false,undefined,{},null,ObjectID,97,195,161,18,88,170,59,142,16,128,132,192,Food,184,Integração Preço,Normalizada,Wed Dec 22 2021 19:05:06 GMT-0300 (GMT-03:00),Wed Dec 22 2021 19:05:06 GMT-0300 (GMT-03:00),0,true